Time Stamp,Motor Amps 1,Batt Amps 1,Internal Sensor Speed RPM 1,Ramped Command 1,Motor Command 1,Internal Sensor Speed RPM 2
26/11/2020 11:05:10 PM,-0.2,1.1,0,0,0,0
26/11/2020 11:05:10 PM,-0.2,1,0,0,0,0
26/11/2020 11:05:10 PM,-0.2,1,0,0,0,0
26/11/2020 11:05:10 PM,-0.2,1,0,0,0,0
26/11/2020 11:05:10 PM,-0.2,1,0,0,0,0
26/11/2020 11:05:10 PM,-0.2,1,0,0,0,0
26/11/2020 11:05:10 PM,-0.3,1,0,0,0,0
26/11/2020 11:05:11 PM,-0.2,1,0,0,0,0
26/11/2020 11:05:11 PM,-0.2,0.9,0,0,0,0
26/11/2020 11:05:13 PM,-0.2,0.1,0,0,0,0
26/11/2020 11:05:13 PM,-0.1,-0.3,0,0,0,0
26/11/2020 11:05:13 PM,-0.2,-0.2,0,0,0,0
26/11/2020 11:05:13 PM,-0.1,-0.2,0,0,0,0
26/11/2020 11:05:13 PM,-0.1,-0.1,0,0,0,0
26/11/2020 11:05:13 PM,-0.2,-0.2,0,0,0,0
26/11/2020 11:05:13 PM,-0.2,-0.1,0,0,0,0
26/11/2020 11:05:13 PM,-0.2,-0.1,0,0,0,0
26/11/2020 11:05:13 PM,-0.1,-0.1,0,0,0,0
26/11/2020 11:05:14 PM,-0.2,-0.2,0,0,0,0
26/11/2020 11:05:14 PM,-0.2,-0.1,0,0,0,0
26/11/2020 11:05:14 PM,-0.1,-0.2,0,0,0,0
26/11/2020 11:05:14 PM,-0.1,-0.2,0,0,0,0
26/11/2020 11:05:14 PM,-0.1,-0.1,0,0,0,0
26/11/2020 11:05:14 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:14 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:15 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:15 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:15 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:15 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:15 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:15 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:15 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:15 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:15 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:16 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:16 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:16 PM,0,0,0,0,0,0
26/11/2020 11:05:16 PM,0,0,0,0,0,0
26/11/2020 11:05:16 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:16 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:16 PM,0,0,0,0,0,0
26/11/2020 11:05:16 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:17 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:17 PM,0,0,0,0,0,0
26/11/2020 11:05:17 PM,0,0.8,0,0,0,0
26/11/2020 11:05:17 PM,0,1.1,0,0,0,0
26/11/2020 11:05:17 PM,0,1.2,0,0,0,0
26/11/2020 11:05:17 PM,0,1.2,0,0,0,0
26/11/2020 11:05:17 PM,0,1.2,0,0,0,0
26/11/2020 11:05:17 PM,0,1.2,0,0,0,0
26/11/2020 11:05:18 PM,0,1.2,0,0,0,0
26/11/2020 11:05:18 PM,0,1.2,0,0,0,0
26/11/2020 11:05:18 PM,0,1.2,0,0,0,0
26/11/2020 11:05:18 PM,0,1.2,0,0,0,0
26/11/2020 11:05:18 PM,0,1.2,0,0,0,0
26/11/2020 11:05:18 PM,0,1.2,0,0,0,0
26/11/2020 11:05:18 PM,0,1.2,0,0,0,0
26/11/2020 11:05:18 PM,0,1.1,0,0,0,0
26/11/2020 11:05:18 PM,0,1.2,0,0,0,0
26/11/2020 11:05:19 PM,0,1.2,0,0,0,0
26/11/2020 11:05:19 PM,0,1.3,0,0,0,0
26/11/2020 11:05:19 PM,0,1.2,0,0,0,0
26/11/2020 11:05:19 PM,0,1.2,0,0,0,0
26/11/2020 11:05:19 PM,0,1.2,0,0,0,0
26/11/2020 11:05:19 PM,0,1.2,0,0,0,0
26/11/2020 11:05:19 PM,0,1.1,0,0,0,0
26/11/2020 11:05:19 PM,0,1.2,0,0,0,0
26/11/2020 11:05:20 PM,0,1.2,0,0,0,0
26/11/2020 11:05:20 PM,0,1.2,0,0,0,0
26/11/2020 11:05:20 PM,0,1.2,0,0,0,0
26/11/2020 11:05:20 PM,0,1.2,0,0,0,0
26/11/2020 11:05:20 PM,0,1.2,0,0,0,0
26/11/2020 11:05:20 PM,0,1.2,0,0,0,0
26/11/2020 11:05:20 PM,0,1.2,0,0,0,0
26/11/2020 11:05:20 PM,0,1.2,0,0,0,0
26/11/2020 11:05:21 PM,0,1.2,0,0,0,0
26/11/2020 11:05:21 PM,0,1.2,0,0,0,0
26/11/2020 11:05:21 PM,0,1.2,0,0,0,0
26/11/2020 11:05:21 PM,0,1.2,0,0,0,0
26/11/2020 11:05:21 PM,0,1.2,0,0,0,0
26/11/2020 11:05:21 PM,0,1.2,0,0,0,0
26/11/2020 11:05:21 PM,0,1.2,0,0,0,0
26/11/2020 11:05:21 PM,0,1.2,0,0,0,0
26/11/2020 11:05:21 PM,0,1.2,0,0,0,0
26/11/2020 11:05:22 PM,0,1.2,0,0,0,0
26/11/2020 11:05:22 PM,0,1.2,0,0,0,0
26/11/2020 11:05:22 PM,0,1.2,0,0,0,0
26/11/2020 11:05:22 PM,0,1.2,0,1,443,0
26/11/2020 11:05:22 PM,0,0.9,0,8,463,0
26/11/2020 11:05:22 PM,4.2,1.1,0,15,511,0
26/11/2020 11:05:22 PM,7.5,1.4,0,22,511,0
26/11/2020 11:05:22 PM,12.8,2,51,30,511,0
26/11/2020 11:05:23 PM,12.1,2.1,61,37,511,0
26/11/2020 11:05:23 PM,12.6,2.4,94,44,655,-111
26/11/2020 11:05:23 PM,13.4,2.7,123,51,655,-67
26/11/2020 11:05:23 PM,14.4,2.6,153,58,728,-97
26/11/2020 11:05:23 PM,15,2.8,181,65,728,-119
26/11/2020 11:05:23 PM,16,2.7,210,73,750,-145
26/11/2020 11:05:23 PM,16.9,3.1,240,80,750,-167
26/11/2020 11:05:23 PM,17.7,3.1,269,87,750,-194
26/11/2020 11:05:24 PM,18.5,3.2,298,94,750,-215
26/11/2020 11:05:24 PM,19.2,3.4,328,101,750,-242
26/11/2020 11:05:24 PM,20.3,3.6,355,108,750,-267
26/11/2020 11:05:24 PM,20.7,3.8,387,115,750,-294
26/11/2020 11:05:24 PM,21.1,3.9,415,123,750,-316
26/11/2020 11:05:24 PM,21.7,4.4,449,130,750,-346
26/11/2020 11:05:24 PM,22,4.1,481,137,750,-367
26/11/2020 11:05:24 PM,22.5,4.7,509,144,750,-395
26/11/2020 11:05:25 PM,22.9,4.7,541,151,750,-415
26/11/2020 11:05:25 PM,23,5.2,566,158,750,-442
26/11/2020 11:05:25 PM,23.4,5,598,165,750,-462
26/11/2020 11:05:25 PM,23.6,5.5,630,173,750,-490
26/11/2020 11:05:25 PM,23.9,5.3,661,180,750,-514
26/11/2020 11:05:25 PM,24.1,5.7,690,187,750,-541
26/11/2020 11:05:25 PM,24.2,5.7,721,194,750,-570
26/11/2020 11:05:25 PM,24.9,6,755,201,750,-591
26/11/2020 11:05:25 PM,24.9,6.2,787,208,750,-618
26/11/2020 11:05:26 PM,25.1,6.2,814,216,750,-643
26/11/2020 11:05:26 PM,25.4,6.7,842,223,750,-670
26/11/2020 11:05:26 PM,25.5,6.7,873,230,750,-695
26/11/2020 11:05:26 PM,25.6,6.8,907,237,750,-721
26/11/2020 11:05:26 PM,25.7,6.8,942,244,750,-744
26/11/2020 11:05:26 PM,26.2,8,971,251,750,-774
26/11/2020 11:05:26 PM,26.2,7.3,1013,258,750,-807
26/11/2020 11:05:26 PM,26.6,8.2,1035,266,750,-828
26/11/2020 11:05:26 PM,26.5,7.8,1070,273,750,-850
26/11/2020 11:05:27 PM,26.6,8,1094,280,750,-881
26/11/2020 11:05:27 PM,26.9,8.2,1120,287,750,-907
26/11/2020 11:05:27 PM,26.9,8.4,1161,294,750,-933
26/11/2020 11:05:27 PM,27.1,9.4,1190,301,750,-962
26/11/2020 11:05:27 PM,27.2,8.4,1221,308,750,-992
26/11/2020 11:05:27 PM,27.4,9.4,1253,316,750,-1013
26/11/2020 11:05:27 PM,27,8.9,1287,323,750,-1035
26/11/2020 11:05:27 PM,27.1,9.7,1322,330,750,-1070
26/11/2020 11:05:28 PM,27.1,9.1,1360,337,750,-1094
26/11/2020 11:05:28 PM,27.5,10,1360,344,750,-1120
26/11/2020 11:05:28 PM,27.5,9.5,1400,351,750,-1147
26/11/2020 11:05:28 PM,27.8,10.4,1443,358,750,-1161
26/11/2020 11:05:28 PM,28,10,1488,366,750,-1190
26/11/2020 11:05:28 PM,28,10.5,1511,373,750,-1221
26/11/2020 11:05:28 PM,27.9,10.8,1511,380,750,-1253
26/11/2020 11:05:28 PM,27.9,10.6,1561,387,750,-1287
26/11/2020 11:05:29 PM,28,11,1587,394,750,-1304
26/11/2020 11:05:29 PM,28.1,10.8,1614,401,750,-1341
26/11/2020 11:05:29 PM,28.1,11.6,1642,409,750,-1360
26/11/2020 11:05:29 PM,28.2,11.2,1670,416,750,-1400
26/11/2020 11:05:29 PM,28.3,11.9,1700,423,750,-1421
26/11/2020 11:05:29 PM,28.4,11.7,1731,430,750,-1421
26/11/2020 11:05:29 PM,28.4,12.6,1763,437,750,-1465
26/11/2020 11:05:29 PM,28.7,12.1,1796,444,750,-1488
26/11/2020 11:05:30 PM,28.3,12.5,1831,451,750,-1511
26/11/2020 11:05:30 PM,28.4,12.5,1867,459,750,-1536
26/11/2020 11:05:30 PM,28.7,12.5,1867,466,750,-1561
26/11/2020 11:05:30 PM,28.4,12.6,1904,473,750,-1587
26/11/2020 11:05:30 PM,28.3,12.7,1943,480,750,-1614
26/11/2020 11:05:30 PM,28.3,13.9,1943,487,750,-1642
26/11/2020 11:05:30 PM,28.6,13.1,1984,494,750,-1670
26/11/2020 11:05:30 PM,28.2,13.5,2070,501,750,-1700
26/11/2020 11:05:30 PM,28.5,13.9,2070,509,750,-1731
26/11/2020 11:05:31 PM,28.4,13.8,2070,516,750,-1731
26/11/2020 11:05:31 PM,28.5,14.4,2116,523,750,-1763
26/11/2020 11:05:31 PM,28.4,14.6,2164,530,750,-1796
26/11/2020 11:05:31 PM,28.7,14.3,2164,537,750,-1796
26/11/2020 11:05:31 PM,28.4,14.4,2214,544,750,-1867
26/11/2020 11:05:31 PM,28.6,15,2267,551,750,-1831
26/11/2020 11:05:31 PM,28.9,14.9,2267,559,750,-1943
26/11/2020 11:05:31 PM,28.4,15.5,2322,566,750,-1943
26/11/2020 11:05:32 PM,28.4,15.3,2380,573,750,-1904
26/11/2020 11:05:32 PM,28.6,15.9,2380,580,750,-1943
26/11/2020 11:05:32 PM,28.4,15.5,2380,587,750,-2026
26/11/2020 11:05:32 PM,29.2,16.9,2506,594,750,-2026
26/11/2020 11:05:32 PM,28.3,16,2442,602,750,-2026
26/11/2020 11:05:32 PM,28.5,16.5,2442,609,750,-2070
26/11/2020 11:05:32 PM,28.5,16.6,2506,616,750,-2116
26/11/2020 11:05:32 PM,28.4,16.8,2506,623,750,-2116
26/11/2020 11:05:33 PM,28.2,16.5,2645,630,750,-2116
26/11/2020 11:05:33 PM,28.4,16.4,2645,637,750,-2164
26/11/2020 11:05:33 PM,28.6,16.9,2645,644,750,-2164
26/11/2020 11:05:33 PM,28.4,17.1,2645,652,750,-2214
26/11/2020 11:05:33 PM,28.5,17.7,2645,659,750,-2214
26/11/2020 11:05:33 PM,28.8,17.4,2721,666,750,-2214
26/11/2020 11:05:33 PM,28.2,17.9,2721,673,750,-2322
26/11/2020 11:05:33 PM,28.1,18.1,2801,680,750,-2380
26/11/2020 11:05:33 PM,28,18.9,2801,687,750,-2322
26/11/2020 11:05:34 PM,28.5,18.6,2801,694,750,-2380
26/11/2020 11:05:34 PM,28.3,20,2801,702,750,-2380
26/11/2020 11:05:34 PM,28.3,17.6,2886,709,750,-2380
26/11/2020 11:05:34 PM,28.6,21.7,2886,716,750,-2442
26/11/2020 11:05:34 PM,28.6,18.5,2976,723,750,-2506
26/11/2020 11:05:34 PM,28.1,19.4,2976,730,750,-2506
26/11/2020 11:05:34 PM,28,19.8,2976,737,750,-2574
26/11/2020 11:05:35 PM,28.8,19.7,2976,744,750,-2506
26/11/2020 11:05:35 PM,27.8,20.4,3072,750,750,-2574
26/11/2020 11:05:35 PM,27.5,18.9,3072,750,750,-2506
26/11/2020 11:05:35 PM,26.9,19.2,3072,750,750,-2574
26/11/2020 11:05:35 PM,26.6,18.8,3174,750,750,-2574
26/11/2020 11:05:35 PM,26.2,19.3,3072,750,750,-2645
26/11/2020 11:05:35 PM,26.2,18.8,3072,750,750,-2645
26/11/2020 11:05:35 PM,26.2,19,3072,750,750,-2574
26/11/2020 11:05:35 PM,26.2,19.1,3072,750,750,-2574
26/11/2020 11:05:36 PM,26.2,19.2,3174,750,750,-2574
26/11/2020 11:05:36 PM,26.2,18.5,3072,750,750,-2645
26/11/2020 11:05:36 PM,26.2,18.7,2976,750,750,-2574
26/11/2020 11:05:36 PM,26.2,18.7,3072,750,750,-2645
26/11/2020 11:05:36 PM,26,18.4,3072,750,750,-2645
26/11/2020 11:05:36 PM,26.1,19,3072,750,750,-2645
26/11/2020 11:05:36 PM,25.8,18.2,3072,750,750,-2645
26/11/2020 11:05:36 PM,25.8,19,3072,750,750,-2645
26/11/2020 11:05:37 PM,26,18.7,3072,750,750,-2645
26/11/2020 11:05:37 PM,26,19.1,3072,750,750,-2574
26/11/2020 11:05:37 PM,25.9,18.5,3072,750,750,-2574
26/11/2020 11:05:37 PM,25.9,18.8,3072,750,750,-2645
26/11/2020 11:05:37 PM,25.7,18.4,3072,750,750,-2645
26/11/2020 11:05:37 PM,25.7,18.7,3072,750,750,-2574
26/11/2020 11:05:37 PM,26,18.5,3072,750,750,-2645
26/11/2020 11:05:37 PM,25.7,18.6,3072,750,750,-2645
26/11/2020 11:05:38 PM,25.7,18.4,3072,750,750,-2645
26/11/2020 11:05:38 PM,25.7,18.1,3072,750,750,-2574
26/11/2020 11:05:38 PM,25.7,18.5,3072,750,750,-2645
26/11/2020 11:05:38 PM,25.7,18.5,3072,750,750,-2574
26/11/2020 11:05:38 PM,25.9,18.6,3174,750,750,-2574
26/11/2020 11:05:38 PM,25.6,18,3072,750,750,-2645
26/11/2020 11:05:38 PM,25.7,18.9,3072,750,750,-2645
26/11/2020 11:05:38 PM,25.4,18.3,3072,750,750,-2645
26/11/2020 11:05:38 PM,25.7,18.8,3174,750,750,-2645
26/11/2020 11:05:39 PM,25.6,18.9,3072,750,750,-2574
26/11/2020 11:05:39 PM,25.7,18.9,3072,750,750,-2574
26/11/2020 11:05:39 PM,25.5,18.5,3174,750,750,-2574
26/11/2020 11:05:39 PM,25.5,18.6,3072,750,750,-2574
26/11/2020 11:05:39 PM,25.3,18.9,3072,750,750,-2645
26/11/2020 11:05:39 PM,25.5,18.4,3072,750,750,-2645
26/11/2020 11:05:39 PM,25.3,18.9,3072,750,750,-2574
26/11/2020 11:05:39 PM,25.4,18.2,3072,750,732,-2645
26/11/2020 11:05:40 PM,24.8,18.1,3174,743,732,-2645
26/11/2020 11:05:40 PM,24,16.8,3174,736,732,-2574
26/11/2020 11:05:40 PM,24,17.4,3072,732,732,-2574
26/11/2020 11:05:40 PM,24.4,17.3,2976,732,732,-2506
26/11/2020 11:05:40 PM,24.4,18.2,2976,732,732,-2574
26/11/2020 11:05:40 PM,25.6,17.8,2976,732,732,-2574
26/11/2020 11:05:40 PM,24.8,18.1,2976,732,732,-2506
26/11/2020 11:05:40 PM,25.3,17.8,2976,732,732,-2645
26/11/2020 11:05:41 PM,24.7,17.6,2976,732,732,-2645
26/11/2020 11:05:41 PM,25.7,18,2976,732,732,-2574
26/11/2020 11:05:41 PM,24.2,17.3,2976,732,732,-2574
26/11/2020 11:05:41 PM,25.2,17.9,2976,732,732,-2574
26/11/2020 11:05:41 PM,24,17,2976,732,732,-2574
26/11/2020 11:05:41 PM,25.8,18.4,2976,732,732,-2574
26/11/2020 11:05:41 PM,24.9,18.1,2976,732,732,-2574
26/11/2020 11:05:41 PM,25.2,18.1,2976,730,559,-2574
26/11/2020 11:05:41 PM,24.7,16.6,2976,723,575,-2574
26/11/2020 11:05:42 PM,23.7,16.9,2976,716,559,-2574
26/11/2020 11:05:42 PM,23.4,16.8,2976,709,545,-2574
26/11/2020 11:05:42 PM,23.4,16.8,2976,701,545,-2506
26/11/2020 11:05:42 PM,23,15.2,2886,694,545,-2506
26/11/2020 11:05:42 PM,23,16.6,2886,687,531,-2442
26/11/2020 11:05:42 PM,23,17.2,2801,680,531,-2442
26/11/2020 11:05:42 PM,22.7,15.9,2801,673,531,-2380
26/11/2020 11:05:42 PM,22.8,14.9,2801,666,517,-2380
26/11/2020 11:05:43 PM,22.8,14.9,2801,659,504,-2380
26/11/2020 11:05:43 PM,22.6,14.8,2721,651,504,-2322
26/11/2020 11:05:43 PM,22.6,14.8,2721,644,504,-2322
26/11/2020 11:05:43 PM,22.6,14.6,2721,637,504,-2267
26/11/2020 11:05:43 PM,22.6,14.4,2721,630,492,-2267
26/11/2020 11:05:43 PM,22.4,14.9,2645,623,481,-2214
26/11/2020 11:05:43 PM,22.5,14.2,2645,616,470,-2214
26/11/2020 11:05:43 PM,22.2,13.7,2645,608,481,-2214
26/11/2020 11:05:44 PM,22.4,14.1,2574,601,470,-2164
26/11/2020 11:05:44 PM,20,13.2,2506,594,460,-2116
26/11/2020 11:05:44 PM,20.9,13.1,2442,587,450,-2116
26/11/2020 11:05:44 PM,21.4,13.1,2380,580,450,-2116
26/11/2020 11:05:44 PM,21.6,13,2442,573,450,-2070
26/11/2020 11:05:44 PM,21.7,12.9,2380,566,440,-2070
26/11/2020 11:05:44 PM,21.6,12.8,2322,558,431,-2070
26/11/2020 11:05:44 PM,21.5,12.5,2322,551,422,-1984
26/11/2020 11:05:45 PM,21.5,12.6,2267,544,431,-1943
26/11/2020 11:05:45 PM,21.5,12.4,2267,537,422,-1943
26/11/2020 11:05:45 PM,21.6,12,2214,530,422,-1943
26/11/2020 11:05:45 PM,21.6,11.6,2214,523,413,-1904
26/11/2020 11:05:45 PM,21.1,12.1,2164,516,398,-1867
26/11/2020 11:05:45 PM,21.3,11.5,2116,508,398,-1867
26/11/2020 11:05:45 PM,20.9,11.6,2116,501,398,-1796
26/11/2020 11:05:45 PM,21,11.2,2070,494,383,-1796
26/11/2020 11:05:45 PM,21.3,11.2,2070,487,383,-1763
26/11/2020 11:05:46 PM,20.5,11,2026,480,383,-1731
26/11/2020 11:05:46 PM,20.8,10.3,1984,473,376,-1731
26/11/2020 11:05:46 PM,20.5,10.8,1943,466,369,-1700
26/11/2020 11:05:46 PM,20.8,10.3,1904,458,363,-1642
26/11/2020 11:05:46 PM,20.7,10.1,1904,451,356,-1642
26/11/2020 11:05:46 PM,20.5,10.2,1831,444,350,-1642
26/11/2020 11:05:46 PM,20.8,10.1,1831,437,344,-1587
26/11/2020 11:05:46 PM,20.5,10,1796,430,333,-1561
26/11/2020 11:05:47 PM,20.2,9.5,1763,423,333,-1536
26/11/2020 11:05:47 PM,20.3,9.6,1731,415,328,-1488
26/11/2020 11:05:47 PM,19.7,9.1,1700,408,318,-1465
26/11/2020 11:05:47 PM,20.2,9.2,1642,401,313,-1465
26/11/2020 11:05:47 PM,20,9.2,1670,394,313,-1421
26/11/2020 11:05:47 PM,19.7,8.9,1642,387,304,-1400
26/11/2020 11:05:47 PM,19.8,9,1614,380,295,-1360
26/11/2020 11:05:47 PM,20,8.6,1587,373,291,-1341
26/11/2020 11:05:48 PM,19.6,8.5,1536,365,283,-1322
26/11/2020 11:05:48 PM,19.5,8.5,1511,358,279,-1287
26/11/2020 11:05:48 PM,19.4,8.2,1443,351,272,-1269
26/11/2020 11:05:48 PM,19.2,8,1421,344,268,-1236
26/11/2020 11:05:48 PM,19.3,7.9,1421,337,261,-1205
26/11/2020 11:05:48 PM,19,7.7,1400,330,258,-1190
26/11/2020 11:05:48 PM,18.6,7.6,1360,323,249,-1161
26/11/2020 11:05:48 PM,18.6,7.2,1322,315,243,-1133
26/11/2020 11:05:49 PM,18.7,7.2,1287,308,240,-1094
26/11/2020 11:05:49 PM,18.3,7.3,1253,301,232,-1070
26/11/2020 11:05:49 PM,18.4,7,1236,294,227,-1058
26/11/2020 11:05:49 PM,18.2,6.9,1190,287,222,-1024
26/11/2020 11:05:49 PM,18,6.7,1175,280,215,-1002
26/11/2020 11:05:49 PM,17.7,6.4,1133,273,208,-971
26/11/2020 11:05:49 PM,17.6,5.8,1107,265,204,-942
26/11/2020 11:05:49 PM,17.4,6.5,1070,258,196,-915
26/11/2020 11:05:49 PM,17.1,6.1,1035,251,189,-890
26/11/2020 11:05:50 PM,17.1,5.9,1013,244,186,-858
26/11/2020 11:05:50 PM,17,5.9,981,237,181,-835
26/11/2020 11:05:50 PM,16.8,5.3,942,230,175,-807
26/11/2020 11:05:50 PM,16.6,5.4,924,222,166,-774
26/11/2020 11:05:50 PM,16.4,5.4,890,215,162,-755
26/11/2020 11:05:50 PM,15.9,5.3,858,208,155,-727
26/11/2020 11:05:50 PM,15.9,5.1,821,201,149,-700
26/11/2020 11:05:50 PM,15.6,5,787,194,145,-670
26/11/2020 11:05:51 PM,15.3,4.9,755,187,138,-643
26/11/2020 11:05:51 PM,15.2,4.9,727,180,131,-614
26/11/2020 11:05:51 PM,15,4.7,695,172,126,-584
26/11/2020 11:05:51 PM,14.6,4.7,670,165,121,-560
26/11/2020 11:05:51 PM,14.2,4.3,630,158,114,-535
26/11/2020 11:05:51 PM,13.8,4.2,606,151,108,-503
26/11/2020 11:05:51 PM,13.6,4.2,573,144,102,-476
26/11/2020 11:05:51 PM,13.3,4,544,137,97,-453
26/11/2020 11:05:52 PM,13,3.8,514,130,90,-423
26/11/2020 11:05:52 PM,12.5,3.6,483,122,85,-400
26/11/2020 11:05:52 PM,12.4,3.4,453,115,79,-372
26/11/2020 11:05:52 PM,11.7,3.3,419,108,73,-343
26/11/2020 11:05:52 PM,11.2,3.2,390,101,67,-316
26/11/2020 11:05:52 PM,10.8,2.9,359,94,62,-291
26/11/2020 11:05:52 PM,10.5,2.8,329,87,55,-261
26/11/2020 11:05:52 PM,9.8,2.8,296,80,49,-235
26/11/2020 11:05:53 PM,9.3,2.6,265,72,43,-208
26/11/2020 11:05:53 PM,8.8,2.6,236,65,38,-183
26/11/2020 11:05:53 PM,8,2.6,208,58,32,-154
26/11/2020 11:05:53 PM,7.7,2.5,177,51,0,-131
26/11/2020 11:05:53 PM,7,2.3,147,44,0,-105
26/11/2020 11:05:53 PM,6.4,3.1,119,37,0,-80
26/11/2020 11:05:53 PM,5.9,3.8,89,29,0,-55
26/11/2020 11:05:53 PM,5.1,1.6,63,22,0,-35
26/11/2020 11:05:53 PM,4.3,1.3,38,15,0,-27
26/11/2020 11:05:54 PM,4.3,1.1,26,8,0,0
26/11/2020 11:05:54 PM,-0.1,0.9,0,1,0,0
26/11/2020 11:05:54 PM,-0.1,1.2,0,0,0,0
26/11/2020 11:05:54 PM,-0.1,1.2,0,0,0,0
26/11/2020 11:05:54 PM,-0.1,1,0,0,0,0
26/11/2020 11:05:54 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:54 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:54 PM,0,-0.2,0,0,0,0
26/11/2020 11:05:55 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:55 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:55 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:55 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:55 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:55 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:55 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:55 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:55 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:56 PM,0,-0.2,0,0,0,0
26/11/2020 11:05:56 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:56 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:56 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:56 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:56 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:56 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:56 PM,0,-0.2,0,0,0,0
26/11/2020 11:05:57 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:57 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:57 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:57 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:57 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:57 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:57 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:57 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:58 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:58 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:58 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:58 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:58 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:58 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:58 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:58 PM,0,-0.2,0,0,0,0
26/11/2020 11:05:58 PM,0,-0.2,0,0,0,0
26/11/2020 11:05:59 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:59 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:59 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:59 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:59 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:59 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:59 PM,0,-0.1,0,0,0,0
26/11/2020 11:05:59 PM,0,-0.1,0,0,0,0
26/11/2020 11:06:00 PM,0,-0.1,0,0,0,0
26/11/2020 11:06:00 PM,0,-0.1,0,0,0,0
26/11/2020 11:06:00 PM,0,-0.2,0,0,0,0
26/11/2020 11:06:00 PM,0,-0.2,0,0,0,0
26/11/2020 11:06:00 PM,0,-0.1,0,0,0,0
26/11/2020 11:06:00 PM,0,-0.2,0,0,0,0
26/11/2020 11:06:00 PM,0,-0.1,0,0,0,0
26/11/2020 11:06:00 PM,0,-0.2,0,0,0,0
26/11/2020 11:06:01 PM,0,-0.1,0,0,0,0
26/11/2020 11:06:01 PM,0,-0.1,0,0,0,0
26/11/2020 11:06:01 PM,0,-0.2,0,0,0,0
26/11/2020 11:06:01 PM,0,-0.1,0,0,0,0
26/11/2020 11:06:01 PM,0,-0.1,0,0,0,0
